tag,id,name,classes,text,xpath
"button","","","btn btn-success","Test Cases","/html/body/section/div/div/div/div/div/div/div/a/button"
"button","","","btn btn-success","APIs list for practice","/html/body/section/div/div/div/div/div/div/div/a[2]/button"
"button","","","btn btn-success","Test Cases","/html/body/section/div/div/div/div/div/div[2]/div/a/button"
"button","","","btn btn-success","APIs list for practice","/html/body/section/div/div/div/div/div/div[2]/div/a[2]/button"
"button","","","btn btn-success","Test Cases","/html/body/section/div/div/div/div/div/div[3]/div/a/button"
"button","","","btn btn-success","APIs list for practice","/html/body/section/div/div/div/div/div/div[3]/div/a[2]/button"
"button","","","btn btn-success close-modal btn-block","Continue Shopping","/html/body/section[2]/div/div/div[2]/div/div/div/div/div[3]/button"
"button","subscribe","","btn btn-default","","//*[@id=subscribe]"
"input","","csrfmiddlewaretoken","","","/html/body/footer/div/div/div/div[2]/div/form/input"
"input","susbscribe_email","","","","//*[@id=susbscribe_email]"
"a","","","","","/html/body/header/div/div/div/div/div/a"
"a","","","","Home","/html/body/header/div/div/div/div[2]/div/ul/li/a"
"a","","",""," Products","/html/body/header/div/div/div/div[2]/div/ul/li[2]/a"
"a","","","","Cart","/html/body/header/div/div/div/div[2]/div/ul/li[3]/a"
"a","","","","Signup / Login","/html/body/header/div/div/div/div[2]/div/ul/li[4]/a"
"a","","","","Test Cases","/html/body/header/div/div/div/div[2]/div/ul/li[5]/a"
"a","","","","API Testing","/html/body/header/div/div/div/div[2]/div/ul/li[6]/a"
"a","","","","Video Tutorials","/html/body/header/div/div/div/div[2]/div/ul/li[7]/a"
"a","","","","Contact us","/html/body/header/div/div/div/div[2]/div/ul/li[8]/a"
"a","","","test_cases_list","Test Cases","/html/body/section/div/div/div/div/div/div/div/a"
"a","","","apis_list","APIs list for practice","/html/body/section/div/div/div/div/div/div/div/a[2]"
"a","","","test_cases_list","Test Cases","/html/body/section/div/div/div/div/div/div[2]/div/a"
"a","","","apis_list","APIs list for practice","/html/body/section/div/div/div/div/div/div[2]/div/a[2]"
"a","","","test_cases_list","Test Cases","/html/body/section/div/div/div/div/div/div[3]/div/a"
"a","","","apis_list","APIs list for practice","/html/body/section/div/div/div/div/div/div[3]/div/a[2]"
"a","","","left control-carousel hidden-xs","","/html/body/section/div/div/div/div/a"
"a","","","right control-carousel hidden-xs","","/html/body/section/div/div/div/div/a[2]"
"a","","","","Women","/html/body/section[2]/div/div/div/div/div/div/div/h4/a"
"a","","","","Dress","/html/body/section[2]/div/div/div/div/div/div/div[2]/div/ul/li/a"
"a","","","","Tops","/html/body/section[2]/div/div/div/div/div/div/div[2]/div/ul/li[2]/a"
"a","","","","Saree","/html/body/section[2]/div/div/div/div/div/div/div[2]/div/ul/li[3]/a"
"a","","","","Men","/html/body/section[2]/div/div/div/div/div/div[2]/div/h4/a"
"a","","","","Tshirts","/html/body/section[2]/div/div/div/div/div/div[2]/div[2]/div/ul/li/a"
"a","","","","Jeans","/html/body/section[2]/div/div/div/div/div/div[2]/div[2]/div/ul/li[2]/a"
"a","","","","Kids","/html/body/section[2]/div/div/div/div/div/div[3]/div/h4/a"
"a","","","","Dress","/html/body/section[2]/div/div/div/div/div/div[3]/div[2]/div/ul/li/a"
"a","","","","Tops & Shirts","/html/body/section[2]/div/div/div/div/div/div[3]/div[2]/div/ul/li[2]/a"
"a","","","","(6)Polo","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li/a"
"a","","","","(5)H&M","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[2]/a"
"a","","","","(5)Madame","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[3]/a"
"a","","","","(3)Mast & Harbour","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[4]/a"
"a","","","","(4)Babyhug","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[5]/a"
"a","","","","(3)Allen Solly Junior","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[6]/a"
"a","","","","(3)Kookie Kids","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[7]/a"
"a","","","","(5)Biba","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[8]/a"
"a","","","","View Cart","/html/body/section[2]/div/div/div[2]/div/div/div/div/div[2]/p[2]/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[2]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[2]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[2]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[3]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[3]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[3]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[4]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[4]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[4]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[5]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[5]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[5]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[6]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[6]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[6]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[7]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[7]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[7]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[8]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[8]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[8]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[9]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[9]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[9]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[10]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[10]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[10]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[11]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[11]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[11]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[12]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[12]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[12]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[13]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[13]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[13]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[14]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[14]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[14]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[15]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[15]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[15]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[16]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[16]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[16]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[17]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[17]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[17]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[18]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[18]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[18]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[19]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[19]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[19]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[20]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[20]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[20]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[21]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[21]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[21]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[22]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[22]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[22]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[23]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[23]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[23]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[24]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[24]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[24]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[25]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[25]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[25]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[26]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[26]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[26]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[27]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[27]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[27]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[28]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[28]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[28]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[29]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[29]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[29]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[30]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[30]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[30]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[31]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[31]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[31]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[32]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[32]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[32]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[33]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[33]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[33]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[34]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[34]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[34]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[35]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div/div[35]/div/div/div[2]/div/a"
"a","","","","View Product","/html/body/section[2]/div/div/div[2]/div/div[35]/div/div[2]/ul/li/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div[2]/div/div/div/div/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div[2]/div/div/div/div[2]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div[2]/div/div/div/div[3]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div[2]/div/div/div[2]/div[2]/div/div/div/a"
"a","","","btn btn-default add-to-cart","Add to cart","/html/body/section[2]/div/div/div[2]/div[2]/div/div/div[2]/div[3]/div/div/div/a"
"a","","","left recommended-item-control","","/html/body/section[2]/div/div/div[2]/div[2]/div/a"
"a","","","right recommended-item-control","","/html/body/section[2]/div/div/div[2]/div[2]/div/a[2]"
"a","scrollUp","","","","//*[@id=scrollUp]"
"span","","","","Automation","/html/body/section/div/div/div/div/div/div/div/h1/span"
"span","","","","Automation","/html/body/section/div/div/div/div/div/div[2]/div/h1/span"
"span","","","","Automation","/html/body/section/div/div/div/div/div/div[3]/div/h1/span"
"span","","","badge pull-right","","/html/body/section[2]/div/div/div/div/div/div/div/h4/a/span"
"span","","","badge pull-right","","/html/body/section[2]/div/div/div/div/div/div[2]/div/h4/a/span"
"span","","","badge pull-right","","/html/body/section[2]/div/div/div/div/div/div[3]/div/h4/a/span"
"span","","","pull-right","(6)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li/a/span"
"span","","","pull-right","(5)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[2]/a/span"
"span","","","pull-right","(5)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[3]/a/span"
"span","","","pull-right","(3)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[4]/a/span"
"span","","","pull-right","(4)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[5]/a/span"
"span","","","pull-right","(3)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[6]/a/span"
"span","","","pull-right","(3)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[7]/a/span"
"span","","","pull-right","(5)","/html/body/section[2]/div/div/div/div/div[3]/div/ul/li[8]/a/span"
"div","","","header-middle","Home
								 Products
								 Cart
								
								 Signup / Login
								
								 Test Cases
								 API Testing","/html/body/header/div"
"div","","","container","Home
								 Products
								 Cart
								
								 Signup / Login
								
								 Test Cases
								 API Testing","/html/body/header/div/div"
"div","","","row","Home
								 Products
								 Cart
								
								 Signup / Login
								
								 Test Cases
								 API Testing","/html/body/header/div/div/div"
"div","","","col-sm-4","","/html/body/header/div/div/div/div"
"div","","","logo pull-left","","/html/body/header/div/div/div/div/div"
"div","","","col-sm-8","Home
								 Products
								 Cart
								
								 Signup / Login
								
								 Test Cases
								 API Testing","/html/body/header/div/div/div/div[2]"
"div","","","shop-menu pull-right","Home
								 Products
								 Cart
								
								 Signup / Login
								
								 Test Cases
								 API Testing","/html/body/header/div/div/div/div[2]/div"
"div","","","container","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div"
"div","","","row","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div"
"div","","","col-sm-12","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div"
"div","slider-carousel","","carousel slide","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","//*[@id=slider-carousel]"
"div","","","carousel-inner","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div/div/div"
"div","","","item active","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div/div/div/div"
"div","","","col-sm-6","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div/div/div/div/div"
"div","","","col-sm-6","","/html/body/section/div/div/div/div/div/div/div[2]"
"div","","","item","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div/div/div/div[2]"
"div","","","col-sm-6","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div/div/div/div[2]/div"
"div","","","col-sm-6","","/html/body/section/div/div/div/div/div/div[2]/div[2]"
"div","","","item","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div/div/div/div[3]"
"div","","","col-sm-6","AutomationExercise
									Full-Fledged practice website for Automation Engineers
									All QA engineers can use thi","/html/body/section/div/div/div/div/div/div[3]/div"
"div","","","col-sm-6","","/html/body/section/div/div/div/div/div/div[3]/div[2]"
"div","","","container","Category
						
							
							
								
									
										
											
											Women
										
									
								","/html/body/section[2]/div"
"div","","","row","Category
						
							
							
								
									
										
											
											Women
										
									
								","/html/body/section[2]/div/div"
"div","","","col-sm-3","Category
						
							
							
								
									
										
											
											Women
										
									
								","/html/body/section[2]/div/div/div"
"div","","","left-sidebar","Category
						
							
							
								
									
										
											
											Women
										
									
								","/html/body/section[2]/div/div/div/div"
"div","accordian","","panel-group category-products","Women
										
									
								
								
									
										
											
											Dress 
											
											T","//*[@id=accordian]"
"div","","","panel panel-default","Women
										
									
								
								
									
										
											
											Dress 
											
											T","/html/body/section[2]/div/div/div/div/div/div"
"div","","","panel-heading","Women","/html/body/section[2]/div/div/div/div/div/div/div"
"div","Women","","panel-collapse collapse","Dress 
											
											Tops 
											
											Saree","//*[@id=Women]"
"div","","","panel-body","Dress 
											
											Tops 
											
											Saree","/html/body/section[2]/div/div/div/div/div/div/div[2]/div"
"div","","","panel panel-default","Men
										
									
								
								
									
										
											
											Tshirts 
											
											J","/html/body/section[2]/div/div/div/div/div/div[2]"
"div","","","panel-heading","Men","/html/body/section[2]/div/div/div/div/div/div[2]/div"
"div","Men","","panel-collapse collapse","Tshirts 
											
											Jeans","//*[@id=Men]"
"div","","","panel-body","Tshirts 
											
											Jeans","/html/body/section[2]/div/div/div/div/div/div[2]/div[2]/div"
"div","","","panel panel-default","Kids
										
									
								
								
									
										
											
											Dress 
											
											To","/html/body/section[2]/div/div/div/div/div/div[3]"
"div","","","panel-heading","Kids","/html/body/section[2]/div/div/div/div/div/div[3]/div"
"div","Kids","","panel-collapse collapse","Dress 
											
											Tops & Shirts","//*[@id=Kids]"
"div","","","panel-body","Dress 
											
											Tops & Shirts","/html/body/section[2]/div/div/div/div/div/div[3]/div[2]/div"
"div","","","google-auto-placed","","/html/body/section[2]/div/div/div/div/div[2]"
"div","aswift_1_host","","","","//*[@id=aswift_1_host]"
"div","","","brands_products","Brands
							
								
									
									 (6)Polo
									
									 (5)H&M
									
									 (5)Madame
									
	","/html/body/section[2]/div/div/div/div/div[3]"
"div","","","brands-name","(6)Polo
									
									 (5)H&M
									
									 (5)Madame
									
									 (3)Mast & Harbour
									
							","/html/body/section[2]/div/div/div/div/div[3]/div"
"div","","","col-sm-9 padding-right","Features Items

						
						
							
								
									
										
											
										
										Added!
									
	","/html/body/section[2]/div/div/div[2]"
